tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
104551578,1754999973567,1754999973681,114,0.7754,29.419
104551579,1754999979795,1754999979910,115,0.7752,64.635
104551580,1754999979795,1754999979910,115,0.7752,733.4607
104551581,1754999979795,1754999979910,115,0.7752,64.635
104551583,1754999992599,1754999992709,110,0.775,25
104551587,1754999993978,1754999994175,197,0.775,1191.4036
104551590,1754999993979,1754999994183,204,0.775,1957.3988
104551592,1754999993980,1754999994183,203,0.775,1473.0592
104551593,1754999994004,1754999994197,193,0.7751,32.2663
104551595,1754999999193,1754999999303,110,0.7751,1289.9896
104551600,1755000000690,1755000000802,112,0.7749,1556.6269
104551610,1755000000690,1755000000802,112,0.7748,5450.8978
104551611,1755000000690,1755000000802,112,0.7747,64.635
104551612,1755000000690,1755000000802,112,0.7747,64.635
104551613,1755000000694,1755000000820,126,0.7747,64.635
104551614,1755000000694,1755000000820,126,0.7747,64.635
104551615,1755000000694,1755000000820,126,0.7747,800
104551616,1755000000696,1755000000820,124,0.7747,64.506
104551619,1755000000696,1755000000820,124,0.7746,171.7866
104551620,1755000000698,1755000000820,122,0.7746,1429.8841
104551621,1755000000710,1755000000825,115,0.7746,1291.3223
104551622,1755000001134,1755000001255,121,0.7746,10.989
104551623,1755000002689,1755000002800,111,0.7747,70.3386
104551627,1755000003418,1755000003527,109,0.7749,3933.8404
104551628,1755000003771,1755000003884,113,0.7749,77.4293
104551629,1755000004639,1755000004750,111,0.775,10
104551630,1755000009449,1755000009563,114,0.7751,103.0176
104551631,1755000015768,1755000015882,114,0.7752,38.6996
104551632,1755000016761,1755000016871,110,0.7753,64.8475
104551633,1755000016761,1755000016871,110,0.7753,39.2534
104551634,1755000016761,1755000016871,110,0.7753,128.109
104551635,1755000016770,1755000016880,110,0.7754,91.6903
104551637,1755000016899,1755000017012,113,0.7754,154.7588
104551638,1755000019280,1755000019394,114,0.7755,12.8949
104551639,1755000020190,1755000020299,109,0.7754,64.635
104551640,1755000020190,1755000020299,109,0.7754,64.635
