tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
27654545,1754999144618,1754999144752,134,800.7,0.001
27654548,1754999148959,1754999149068,109,800.9,0.188702
27654760,1754999970506,1754999970617,111,803.3,0.02903
27654761,1754999974545,1754999974659,114,803.4,0.129817
27654763,1754999979038,1754999979151,113,803.4,1.120238
27654764,1754999979315,1754999979427,112,803.3,7.246574
27654765,1754999988653,1754999988768,115,803.2,0.023904
27654769,1754999992884,1754999992997,113,803.1,1.97112
27654770,1754999992884,1754999992997,113,803.2,0.805087
27654772,1754999996752,1754999996865,113,803.3,0.539265
27654773,1755000012189,1755000012299,110,803.5,0.054173
27654774,1755000012963,1755000013073,110,803.5,0.01789
27654775,1755000013340,1755000013453,113,803.5,0.016179
27654778,1755000017640,1755000017755,115,803.6,0.006222
27654779,1755000021441,1755000021561,120,803.6,0.000704
27654781,1755000021441,1755000021561,120,803.7,0.005517
27654787,1755000022398,1755000022508,110,803.7,0.11908
27654788,1755000023578,1755000023691,113,803.6,0.299
27654789,1755000026011,1755000026125,114,803.7,0.000006
27654795,1755000026011,1755000026126,115,803.8,0.034393
27654796,1755000028096,1755000028206,110,803.7,0.012518
27654797,1755000030106,1755000030216,110,803.6,0.001035
27654798,1755000030106,1755000030216,110,803.6,0.001035
27654799,1755000030106,1755000030216,110,803.6,0.001035
27654800,1755000030106,1755000030216,110,803.6,0.001035
27654801,1755000030106,1755000030216,110,803.6,0.001035
27654802,1755000030106,1755000030219,113,803.6,0.001035
27654803,1755000030106,1755000030219,113,803.6,0.001035
27654804,1755000030106,1755000030220,114,803.6,0.001035
27654805,1755000030106,1755000030220,114,803.6,0.001035
27654806,1755000030106,1755000030220,114,803.6,0.001035
27654813,1755000037321,1755000037438,117,803.8,3.220938
27654814,1755000065762,1755000065875,113,803.6,0.022887
27654815,1755000066730,1755000066840,110,803.5,0.012444
27654817,1755000087339,1755000087449,110,803.4,0.001134
27654818,1755000092986,1755000093100,114,803.4,0.267302
27654820,1755000119779,1755000119891,112,803.2,0.003702
27654822,1755000140963,1755000141074,111,803.1,0.373552
27654823,1755000154032,1755000154143,111,803.1,0.54574
27654824,1755000161994,1755000162107,113,803.1,0.003785
27654825,1755000167340,1755000167457,117,803.1,1.098532
27654826,1755000178485,1755000178599,114,803.2,0.149429
27654827,1755000178485,1755000178599,114,803.3,0.821744
27654828,1755000181503,1755000181615,112,803.3,0.099589
27654829,1755000183386,1755000183496,110,803.2,0.022594
27654830,1755000189661,1755000189785,124,803.1,0.054501
27654831,1755000191530,1755000191645,115,803.1,0.018326
27654832,1755000198056,1755000198166,110,803,0.001
27654833,1755000211551,1755000211661,110,803,0.156787
27654834,1755000223698,1755000223811,113,802.9,0.257477
27654835,1755000242456,1755000242575,119,802.9,0.005355
27654837,1755000247528,1755000247641,113,802.9,0.35268
27654838,1755000251716,1755000251825,109,802.9,0.000003
27654841,1755000261941,1755000262059,118,802.9,1.483827
27654842,1755000273944,1755000274054,110,802.9,0.130807
27654843,1755000281709,1755000281821,112,802.9,0.307373
27654844,1755000281928,1755000282041,113,802.9,0.478158
27654845,1755000282434,1755000282547,113,802.9,0.204469
27654846,1755000283956,1755000284073,117,802.8,0.001
27654849,1755000286604,1755000286717,113,802.8,1.241841
27654850,1755000294843,1755000294956,113,802.8,0.155152
27654853,1755000296937,1755000297048,111,802.9,1.184541
27654854,1755000297491,1755000297601,110,802.9,0.00795
27654855,1755000301564,1755000301673,109,802.9,1.1552
27654856,1755000314349,1755000314468,119,802.8,0.53608
27654857,1755000314356,1755000314468,112,802.8,1
27654858,1755000314358,1755000314469,111,802.8,0.8002
27654859,1755000319437,1755000319551,114,802.7,0.002702
27654860,1755000326718,1755000326843,125,802.6,0.001
27654861,1755000328311,1755000328425,114,802.5,0.001035
27654862,1755000332393,1755000332514,121,802.5,0.06017
27654864,1755000332947,1755000333057,110,802.5,0.610753
27654866,1755000334928,1755000335038,110,802.5,0.844793
27654867,1755000335778,1755000335891,113,802.4,0.001
27654869,1755000335779,1755000335891,112,802.3,0.11996
27654872,1755000340859,1755000340973,114,802.2,0.0249
27654873,1755000341056,1755000341166,110,802.2,0.000045
27654875,1755000345074,1755000345187,113,802,0.002474
27654876,1755000351844,1755000351954,110,802,0.001
27654877,1755000356276,1755000356385,109,802,0.619684
